paper,email,preference
101,[email],18
101,[email],9
101,[email],12
101,[email],-20
102,[email],16
102,[email],7
102,[email],11
103,[email],13
103,[email],6
103,[email],5
104,[email],14
104,[email],10
104,[email],8
104,[email],-20
105,[email],4
105,[email],15
105,[email],9
106,[email],17
106,[email],8
106,[email],10
